,Poverty headcount ratio at $3.65,Poverty headcount ratio at $6.85,Poverty gap at $2.15,Poverty gap at $3.65,Poverty headcount ratio at $2.15,Poverty gap at $6.85
0,17.0,61.9,0.5,3.7,2.7,20.8
1,10.4,54.1,0.2,2.1,1.1,16.0
2,33.6,74.2,1.7,9.5,8.8,31.8
3,14.9,30.5,2.2,5.7,6.7,13.6
4,22.7,67.6,0.6,5.3,3.3,25.0
5,0.7,1.7,0.2,0.3,0.2,0.7
6,14.5,37.8,1.7,4.9,5.4,14.9
7,10.5,23.2,1.1,3.7,4.1,9.8
8,14.1,28.9,3.8,6.8,8.8,13.5
9,34.3,70.5,3.7,11.5,12.1,31.6
10,18.7,67.6,0.3,3.6,1.5,23.2
11,8.0,23.0,0.6,2.4,2.5,8.5
12,14.6,35.7,1.7,4.9,5.8,14.6
13,1.1,3.9,0.2,0.4,0.4,1.3
14,0.2,0.5,0.1,0.1,0.1,0.2
15,59.3,89.4,3.2,18.3,18.2,46.5
16,0.5,0.7,0.2,0.3,0.2,0.4
17,35.7,70.6,4.4,12.8,14.4,32.6
18,0.3,5.4,0.0,0.1,0.1,1.0
19,1.2,7.2,0.1,0.3,0.2,1.9
20,21.4,70.5,1.0,5.2,3.5,25.3
21,0.7,2.2,0.2,0.4,0.5,0.9
22,4.5,30.1,0.1,0.8,0.4,7.8
23,12.8,38.1,1.6,4.3,4.5,14.1
24,0.3,0.5,0.1,0.2,0.2,0.3
25,0.1,0.2,0.0,0.0,0.0,0.1
26,52.4,90.4,1.3,13.5,9.4,43.1
27,9.1,21.7,1.0,3.2,3.4,9.0
28,1.1,4.1,0.1,0.4,0.3,1.3
29,13.5,34.1,1.7,4.9,5.5,13.7
30,82.3,93.4,22.8,43.4,59.2,64.9
31,19.9,49.1,1.6,6.2,6.3,19.6
32,1.2,3.4,0.3,0.5,0.5,1.2
33,0.8,1.3,0.4,0.5,0.5,0.8
34,4.4,18.2,0.1,1.0,0.8,5.7
35,1.6,12.0,0.1,0.3,0.2,3.1
36,0.3,0.6,0.1,0.1,0.2,0.2
37,10.4,23.5,2.2,4.5,5.3,10.2
38,0.0,0.1,0.0,0.0,0.0,0.0
39,0.0,0.2,0.0,0.0,0.0,0.0
40,0.1,0.8,0.0,0.0,0.0,0.2
41,0.0,0.2,0.0,0.0,0.0,0.1
42,0.1,0.2,0.0,0.0,0.0,0.1
43,0.5,0.7,0.2,0.2,0.2,0.4
44,33.3,69.0,4.3,12.0,13.4,31.3
45,2.0,5.2,0.9,1.1,1.1,2.2
46,0.3,5.8,0.0,0.1,0.1,1.2
47,1.5,7.0,0.2,0.3,0.2,2.0
48,19.3,70.6,0.2,3.5,1.3,24.0
49,1.6,7.0,0.5,0.7,0.7,2.1
50,3.1,11.2,0.5,1.1,1.0,3.7
51,3.1,27.0,0.0,0.5,0.2,6.4
52,0.4,0.6,0.1,0.2,0.2,0.3
53,88.3,97.7,19.2,43.3,60.6,67.2
54,0.2,0.4,0.1,0.1,0.1,0.2
55,0.1,0.3,0.1,0.1,0.1,0.1
56,51.7,89.1,1.3,13.3,9.6,42.4
57,7.3,18.3,0.7,2.4,2.5,7.3
58,0.9,4.0,0.1,0.3,0.3,1.2
59,0.9,3.7,0.2,0.4,0.5,1.1
60,12.9,32.2,1.6,4.7,5.0,13.0
61,12.6,33.5,2.0,4.8,5.4,13.2
62,71.0,90.9,14.3,32.2,41.0,56.2
63,18.4,50.0,1.3,5.4,5.3,19.0
64,0.9,3.0,0.2,0.4,0.4,1.1
65,0.0,0.3,0.0,0.0,0.0,0.0
66,0.8,1.4,0.4,0.5,0.6,0.8
67,4.0,15.9,0.0,0.8,0.1,4.8
68,1.3,8.5,0.0,0.3,0.1,2.2
69,4.8,36.7,0.1,1.0,0.6,9.5
70,0.2,0.5,0.1,0.2,0.2,0.2
71,11.0,23.7,3.0,5.4,6.5,10.9
72,11.9,44.9,0.3,2.6,1.7,14.9
73,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.1,0.0,0.0,0.0,0.0
75,0.1,0.9,0.0,0.1,0.0,0.2
76,0.0,0.2,0.0,0.0,0.0,0.1
77,0.1,0.3,0.0,0.0,0.1,0.1
78,0.5,0.7,0.2,0.3,0.2,0.5
79,29.6,65.5,3.0,10.0,10.7,28.3
80,2.8,7.2,0.6,1.3,1.5,2.9
81,1.0,7.8,0.2,0.3,0.3,1.9
82,46.1,78.5,2.3,14.1,13.7,38.1
83,1.5,6.7,0.3,0.6,0.7,2.1
84,20.0,73.3,0.7,4.2,2.6,25.3
85,0.7,1.7,0.1,0.3,0.2,0.7
86,2.0,7.0,0.7,0.9,0.9,2.4
87,2.8,10.4,0.5,1.0,1.1,3.4
88,2.3,25.9,0.0,0.4,0.1,5.9
89,12.2,35.4,1.2,3.8,3.8,13.2
90,0.3,0.4,0.0,0.1,0.1,0.2
91,0.1,0.2,0.0,0.1,0.1,0.1
92,0.2,0.3,0.1,0.1,0.1,0.2
93,8.7,18.8,1.1,3.1,3.5,8.0
94,0.7,4.3,0.1,0.3,0.2,1.2
95,1.5,5.5,0.4,0.6,0.7,1.9
96,10.2,27.0,0.9,3.2,3.3,10.4
97,12.8,33.6,2.2,5.2,6.2,13.5
98,10.2,25.0,2.9,4.9,5.3,10.6
99,1.1,4.5,0.2,0.4,0.4,1.4
100,0.0,0.3,0.0,0.0,0.0,0.1
101,0.6,1.2,0.4,0.4,0.5,0.6
102,3.2,14.8,0.0,0.6,0.1,4.4
103,0.0,0.0,0.0,0.0,0.0,0.0
104,0.2,0.5,0.1,0.1,0.1,0.2
105,9.3,21.8,2.3,4.4,5.2,9.4
106,9.5,25.7,1.3,3.4,3.7,10.0
107,0.0,0.1,0.0,0.0,0.0,0.0
108,0.2,0.3,0.0,0.1,0.1,0.1
109,0.1,0.7,0.0,0.0,0.0,0.1
110,0.0,0.2,0.0,0.0,0.0,0.1
111,13.7,40.5,0.8,3.7,3.0,14.7
112,1.7,3.8,0.7,1.0,1.1,1.7
113,0.1,0.2,0.0,0.1,0.1,0.1
114,0.2,0.5,0.2,0.2,0.2,0.3
115,25.3,60.0,2.1,7.9,8.1,24.7
116,2.6,8.3,0.3,0.9,1.0,2.9
117,0.9,7.3,0.0,0.2,0.2,1.8
118,43.6,76.2,1.8,12.7,11.2,36.1
119,1.0,5.2,0.2,0.4,0.5,1.6
120,2.0,5.8,0.5,0.8,0.7,2.1
121,2.5,8.1,0.6,1.1,1.2,2.9
122,1.6,21.1,0.0,0.2,0.0,4.4
123,0.0,0.2,0.0,0.0,0.0,0.1
124,0.6,6.6,0.0,0.1,0.0,1.4
125,0.2,0.3,0.0,0.1,0.1,0.1
126,0.2,0.4,0.1,0.1,0.1,0.2
127,44.6,86.5,1.1,11.1,7.4,39.2
128,7.0,18.2,0.6,2.2,2.2,7.0
129,0.9,3.9,0.2,0.4,0.4,1.2
130,1.8,5.4,0.4,0.7,0.9,2.0
131,6.8,23.3,0.6,2.1,1.8,8.0
132,15.1,32.8,2.3,5.7,6.6,14.2
133,14.2,42.7,0.9,4.0,3.6,15.6
134,11.6,28.3,3.2,5.5,5.8,12.0
135,1.2,4.1,0.2,0.4,0.3,1.5
136,0.1,0.4,0.0,0.0,0.0,0.1
137,0.8,1.3,0.5,0.6,0.7,0.8
138,2.7,13.8,0.1,0.6,0.3,3.8
139,1.1,7.4,0.0,0.2,0.2,1.9
140,9.7,38.7,0.1,2.1,1.0,12.5
141,0.7,1.0,0.4,0.4,0.5,0.6
142,0.1,0.3,0.1,0.1,0.1,0.1
143,9.0,20.2,1.9,3.8,4.3,8.7
144,8.6,24.3,1.1,3.1,3.3,9.2
145,0.0,0.1,0.0,0.0,0.0,0.1
146,0.2,0.4,0.1,0.1,0.1,0.2
147,0.1,0.8,0.0,0.0,0.0,0.2
148,0.2,0.2,0.0,0.0,0.0,0.1
149,10.9,34.8,0.8,3.1,3.4,12.4
150,1.5,3.3,0.5,0.7,0.8,1.5
151,0.0,0.2,0.0,0.0,0.0,0.1
152,0.5,0.5,0.2,0.3,0.2,0.4
153,22.0,57.0,1.6,6.4,6.1,22.3
154,2.9,7.7,0.8,1.4,1.5,3.2
155,25.9,55.4,2.7,8.8,9.5,24.1
156,1.1,5.4,0.5,0.7,0.7,1.7
157,40.5,74.9,1.5,11.4,9.3,34.3
158,1.2,5.5,0.2,0.4,0.5,1.6
159,0.5,1.5,0.1,0.2,0.2,0.5
160,2.7,6.3,0.7,1.2,1.3,2.5
161,1.9,7.1,0.4,0.8,0.8,2.5
162,0.8,19.9,0.0,0.1,0.0,3.8
163,12.0,38.3,1.1,3.7,3.7,13.6
164,0.0,0.1,0.0,0.0,0.0,0.0
165,83.1,93.6,29.4,48.4,64.6,67.6
166,82.4,96.7,18.1,39.8,53.6,64.1
167,0.2,0.4,0.0,0.1,0.1,0.2
168,0.1,0.4,0.1,0.1,0.1,0.2
169,1.1,3.8,0.2,0.4,0.4,1.2
170,1.5,4.7,0.2,0.5,0.5,1.6
171,7.6,22.6,0.6,2.3,2.4,8.2
172,13.9,29.7,2.5,5.7,7.0,13.3
173,13.7,42.7,0.8,3.8,3.4,15.3
174,12.2,28.2,4.3,6.4,6.9,12.9
175,1.8,4.8,0.5,0.7,0.7,1.9
176,0.0,0.3,0.0,0.0,0.0,0.1
177,0.7,1.1,0.3,0.4,0.5,0.7
178,2.2,12.4,0.0,0.4,0.2,3.5
179,0.8,6.3,0.0,0.2,0.2,1.6
180,3.7,26.2,0.0,0.7,0.1,6.8
181,0.2,0.2,0.1,0.1,0.1,0.1
182,8.6,20.5,2.1,4.0,4.6,8.8
183,9.3,25.3,1.3,3.4,3.9,9.9
184,0.0,0.1,0.0,0.0,0.0,0.0
185,4.4,14.8,0.6,1.5,1.6,5.1
186,0.1,0.1,0.0,0.0,0.0,0.1
187,0.0,0.4,0.0,0.0,0.0,0.1
188,0.0,0.2,0.0,0.0,0.0,0.1
189,8.8,30.4,0.6,2.6,2.5,10.6
190,1.5,3.5,0.6,0.8,0.9,1.6
191,0.2,0.3,0.1,0.1,0.1,0.2
192,0.5,0.7,0.2,0.2,0.2,0.4
193,20.0,56.2,1.2,5.5,4.9,21.3
194,2.8,7.8,0.8,1.3,1.4,3.1
195,1.3,3.9,0.3,0.6,0.6,1.5
196,35.8,72.9,1.4,10.1,8.3,32.2
197,0.7,5.0,0.2,0.4,0.5,1.4
198,1.4,4.8,0.5,0.8,0.7,1.8
199,1.6,4.9,0.4,0.7,0.7,1.8
200,0.9,17.7,0.0,0.1,0.0,3.3
201,0.1,0.3,0.1,0.1,0.1,0.1
202,0.4,4.8,0.0,0.1,0.0,1.0
203,0.1,0.4,0.0,0.0,0.1,0.2
204,0.2,0.4,0.1,0.1,0.2,0.2
205,40.0,83.8,0.7,9.2,5.1,36.1
206,27.1,60.1,1.3,7.5,6.5,25.2
207,0.9,3.4,0.2,0.4,0.4,1.1
208,1.2,3.6,0.3,0.5,0.5,1.3
209,7.1,22.6,0.4,2.1,1.9,8.1
210,12.2,27.4,1.7,4.6,5.3,11.6
211,11.5,40.2,0.5,2.9,2.3,13.5
212,11.6,27.2,4.0,6.1,6.6,12.1
213,1.2,4.3,0.3,0.5,0.7,1.4
214,0.0,0.3,0.0,0.0,0.0,0.0
215,0.8,1.1,0.3,0.5,0.6,0.7
216,2.5,13.7,0.1,0.5,0.2,3.8
217,0.8,6.0,0.0,0.2,0.1,1.5
218,1.2,2.2,0.9,1.0,1.2,1.4
219,0.1,0.3,0.1,0.1,0.1,0.1
220,51.6,86.9,2.4,15.0,13.5,42.4
221,0.1,4.6,0.0,0.0,0.0,0.8
222,10.6,27.0,1.7,4.1,4.7,11.0
223,0.1,0.1,0.0,0.0,0.0,0.1
224,4.1,14.2,0.5,1.4,1.3,4.7
225,0.1,0.1,0.0,0.0,0.0,0.1
226,0.1,0.7,0.0,0.0,0.0,0.2
227,0.2,0.2,0.0,0.0,0.0,0.1
228,8.0,28.7,0.6,2.3,2.0,9.8
229,1.7,3.5,0.7,1.0,1.1,1.7
230,0.1,0.3,0.1,0.1,0.1,0.1
231,0.5,0.7,0.2,0.3,0.2,0.4
232,20.1,56.3,1.2,5.6,4.9,20.9
233,2.0,6.4,0.6,0.9,1.0,2.3
234,1.9,3.3,0.8,1.1,1.3,1.8
235,33.5,68.3,1.2,9.3,7.5,29.8
236,1.0,4.0,0.1,0.3,0.2,1.2
237,0.5,1.2,0.1,0.1,0.2,0.4
238,2.2,4.9,0.7,1.1,1.3,2.2
239,1.5,4.6,0.3,0.6,0.6,1.6
240,1.1,17.7,0.0,0.2,0.1,3.3
241,10.7,33.6,0.9,3.2,3.2,12.0
242,0.2,0.3,0.1,0.1,0.1,0.2
243,0.2,0.4,0.0,0.0,0.0,0.1
244,0.4,0.7,0.2,0.2,0.3,0.4
245,5.8,14.5,0.4,1.7,1.5,5.8
246,0.6,2.4,0.1,0.2,0.2,0.8
247,0.7,3.6,0.2,0.3,0.4,1.1
248,7.2,23.7,0.3,2.0,1.7,8.1
249,8.9,21.8,1.1,3.1,3.2,8.6
250,12.0,38.7,0.6,3.2,2.6,13.4
251,11.0,24.6,4.2,5.9,6.4,11.4
252,2.1,4.3,1.2,1.4,1.4,2.2
253,0.0,0.2,0.0,0.0,0.0,0.0
254,0.5,0.9,0.2,0.3,0.3,0.5
255,1.6,11.6,0.0,0.3,0.2,3.1
256,0.7,5.6,0.0,0.1,0.1,1.3
257,1.2,2.0,0.9,1.0,1.0,1.3
258,6.4,27.1,0.2,1.6,1.3,8.3
259,0.2,0.4,0.1,0.2,0.1,0.2
260,0.1,3.3,0.0,0.0,0.0,0.6
261,9.2,21.0,2.1,4.1,4.9,9.1
262,11.0,27.1,2.0,4.5,5.3,11.2
263,0.0,0.1,0.0,0.0,0.0,0.0
264,3.1,12.9,0.4,1.0,1.2,4.1
265,0.1,0.1,0.0,0.0,0.0,0.0
266,0.1,0.5,0.0,0.0,0.0,0.1
267,0.5,1.0,0.2,0.3,0.2,0.6
268,5.4,25.5,0.3,1.4,1.0,7.5
269,1.1,2.5,0.5,0.7,0.7,1.2
270,0.6,1.3,0.2,0.3,0.3,0.6
271,0.0,0.1,0.0,0.0,0.0,0.0
272,0.5,0.7,0.2,0.3,0.2,0.4
273,20.1,53.9,1.6,6.0,6.2,21.0
274,1.6,5.3,0.4,0.7,0.9,1.8
275,1.5,4.0,0.4,0.6,0.6,1.6
276,29.7,65.3,1.0,7.9,6.6,27.4
277,1.2,4.2,0.2,0.4,0.5,1.4
278,1.8,3.3,1.1,1.3,1.4,1.9
279,1.5,4.5,0.3,0.7,0.8,1.6
280,0.7,17.5,0.0,0.1,0.0,3.3
281,9.2,23.1,1.8,3.8,4.5,9.1
282,0.2,0.3,0.1,0.1,0.2,0.2
283,19.6,68.2,0.3,4.0,2.0,23.5
284,0.3,0.4,0.1,0.1,0.2,0.2
285,0.3,0.6,0.2,0.2,0.3,0.3
286,5.3,14.0,0.8,1.9,2.1,5.5
287,0.6,1.7,0.2,0.3,0.3,0.6
288,0.7,2.3,0.2,0.3,0.4,0.8
289,5.2,21.0,0.2,1.3,1.0,6.7
290,6.7,16.3,1.3,2.9,3.3,6.8
291,9.0,21.7,3.3,4.8,5.4,9.6
292,1.3,2.7,0.1,0.4,0.2,1.1
293,0.0,0.1,0.0,0.0,0.0,0.0
294,0.3,0.8,0.1,0.2,0.2,0.3
295,1.5,10.9,0.0,0.3,0.1,2.8
296,1.5,2.0,1.0,1.1,1.2,1.4
297,0.0,0.4,0.0,0.0,0.0,0.1
298,0.1,0.2,0.1,0.1,0.1,0.1
299,7.7,19.1,1.3,3.0,3.3,7.8
300,10.9,26.7,2.0,4.5,5.3,11.1
301,0.0,0.2,0.0,0.0,0.0,0.1
302,4.0,13.9,0.6,1.4,1.5,4.8
303,0.1,0.2,0.0,0.0,0.0,0.1
304,0.0,0.2,0.0,0.0,0.0,0.1
305,0.2,0.2,0.0,0.0,0.0,0.1
306,4.2,22.2,0.2,0.9,0.8,6.3
307,1.2,2.7,0.6,0.8,0.8,1.3
308,0.5,1.1,0.2,0.3,0.2,0.5
309,0.1,0.1,0.0,0.0,0.0,0.1
310,0.5,0.7,0.3,0.4,0.5,0.5
311,0.3,3.7,0.1,0.1,0.1,0.8
312,0.7,2.8,0.1,0.2,0.2,1.0
313,26.4,62.8,0.8,6.7,5.4,25.5
314,1.0,3.2,0.2,0.4,0.5,1.0
315,2.1,3.2,1.0,1.3,1.5,2.0
316,0.9,3.0,0.2,0.4,0.4,1.1
317,9.4,31.1,0.7,2.8,2.6,10.7
318,7.1,20.8,1.2,2.8,3.4,7.8
319,0.2,0.3,0.1,0.1,0.1,0.2
320,6.9,38.3,0.1,1.3,0.7,10.9
321,0.2,3.4,0.0,0.0,0.0,0.6
322,0.2,0.4,0.1,0.1,0.1,0.2
323,0.3,0.5,0.2,0.2,0.3,0.3
324,39.8,84.5,0.6,9.0,4.9,36.3
325,4.4,12.5,0.4,1.4,1.4,4.7
326,0.4,1.4,0.1,0.2,0.2,0.5
327,0.7,2.1,0.2,0.3,0.3,0.8
328,5.8,19.6,0.3,1.6,1.4,6.6
329,5.9,17.2,1.5,2.7,2.9,6.6
330,1.3,3.4,0.1,0.3,0.2,1.3
331,0.0,0.1,0.0,0.0,0.0,0.0
332,0.9,1.4,0.6,0.7,0.7,0.9
333,1.4,10.9,0.0,0.3,0.0,2.6
334,1.2,1.7,0.9,1.0,1.0,1.2
335,0.1,0.2,0.1,0.1,0.1,0.1
336,5.7,15.5,0.6,1.9,1.9,5.8
337,10.8,26.2,2.1,4.5,5.4,11.0
338,3.5,13.7,0.4,1.1,1.1,4.3
339,0.2,0.3,0.2,0.2,0.2,0.2
340,0.0,0.3,0.0,0.0,0.0,0.1
341,0.2,0.2,0.0,0.0,0.0,0.1
342,3.5,20.2,0.2,0.9,0.8,5.6
343,1.1,2.8,0.6,0.7,0.8,1.2
344,0.9,1.4,0.3,0.5,0.6,0.8
345,0.1,0.4,0.0,0.0,0.1,0.1
346,0.5,0.7,0.2,0.4,0.5,0.5
347,1.3,3.9,0.4,0.7,0.7,1.5
348,0.9,2.5,0.1,0.3,0.3,0.9
349,24.7,61.9,0.6,6.0,4.4,24.5
350,1.3,2.6,0.8,0.9,1.0,1.4
351,0.8,2.6,0.2,0.3,0.2,0.9
352,0.1,0.4,0.0,0.1,0.1,0.1
353,0.3,0.5,0.1,0.2,0.2,0.2
354,3.7,12.1,0.4,1.1,1.0,4.3
355,0.2,0.8,0.0,0.1,0.1,0.2
356,0.2,1.5,0.1,0.1,0.1,0.4
357,5.1,19.7,0.2,1.3,1.0,6.2
358,0.5,2.0,0.0,0.1,0.1,0.6
359,0.0,0.1,0.0,0.0,0.0,0.0
360,0.4,0.9,0.2,0.3,0.3,0.4
361,2.2,12.6,0.0,0.5,0.4,3.5
362,1.2,1.7,0.8,0.9,1.0,1.1
363,0.1,0.3,0.0,0.1,0.1,0.1
364,6.4,17.3,0.8,2.5,3.1,6.6
365,5.3,18.7,0.7,1.8,1.9,6.3
366,6.0,19.9,0.9,2.2,2.3,7.0
367,0.1,0.2,0.0,0.0,0.0,0.1
368,0.0,0.4,0.0,0.0,0.0,0.1
369,1.4,3.1,0.5,0.8,0.9,1.4
370,0.5,1.3,0.2,0.3,0.3,0.6
371,0.2,0.4,0.1,0.1,0.1,0.2
372,0.5,0.7,0.3,0.4,0.5,0.6
373,1.6,3.9,0.5,0.8,0.8,1.6
374,0.8,2.5,0.3,0.4,0.4,0.9
375,23.5,60.7,0.5,5.6,3.8,23.7
376,1.2,2.2,0.7,0.8,0.8,1.2
377,9.9,32.5,1.0,3.1,3.1,11.4
378,0.1,0.2,0.0,0.0,0.0,0.1
379,1.0,2.6,0.2,0.4,0.5,1.0
380,0.0,0.0,0.0,0.0,0.0,0.0
381,0.5,0.9,0.3,0.4,0.4,0.5
382,0.5,1.2,0.2,0.3,0.2,0.6
383,3.7,14.3,0.4,1.2,1.2,4.5
