,Year,"EA, at least completed lower secondary","COD, by injury","Population, total","Hospital beds (per 1,000 people)",Country Name,Gini index,Poverty headcount ratio at $3.65,Poverty headcount ratio at $6.85,Poverty gap at $2.15,Poverty gap at $3.65,Poverty headcount ratio at $2.15,Poverty gap at $6.85,GDP per capita
14288,2013,83.1423492431641,5.4111721196195,38040196.0,6.61,Poland,33.1,0.9,3.9,0.2,0.4,0.4,1.2,13558.342561347765
14292,2013,49.2851486206055,4.35284471492313,10457295.0,3.39,Portugal,36.2,1.8,5.4,0.4,0.7,0.9,2.0,21653.195975222658
14293,2013,46.663818359375,12.3529019868978,6005652.0,1.02,Paraguay,47.9,6.8,23.3,0.6,2.1,1.8,8.0,6435.8265502278355
14299,2013,89.4360809326172,4.04442330649708,19983693.0,6.67,Romania,36.9,15.1,32.8,2.3,5.7,6.6,14.2,9497.207426878556
14309,2013,41.037971496582,20.07335587747165,6185642.0,1.07,El Salvador,43.4,14.2,42.7,0.9,4.0,3.6,15.6,3555.1620995848125
14312,2013,85.7873001098633,3.29628637409932,7164132.0,5.5,Serbia,39.5,11.6,28.3,3.2,5.5,5.8,12.0,6755.073674616297
14319,2013,99.2826919555664,5.69482990552947,5413393.0,5.8,Slovak Republic,28.1,1.2,4.1,0.2,0.4,0.3,1.5,18276.009551654777
14320,2013,97.1484069824219,7.33255210813689,2059953.0,4.55,Slovenia,26.2,0.1,0.4,0.0,0.0,0.0,0.1,23503.282485025724
14321,2013,88.9272308349609,4.990884779030055,9600379.0,2.59,Sweden,28.8,0.8,1.3,0.5,0.6,0.7,0.8,61126.94319639787
14342,2013,52.6753196716309,5.39842011797903,76576117.0,2.65,Turkiye,40.2,2.7,13.8,0.1,0.6,0.3,3.8,12507.80315788638
14348,2013,52.3144111633301,7.051313872168345,3381180.0,2.49,Uruguay,40.5,1.1,7.4,0.0,0.2,0.2,1.9,18140.891918067213
14369,2014,86.2205581665039,4.12681470034922,2889104.0,2.8833333333333333,Albania,34.6,9.7,38.7,0.1,2.1,1.0,12.5,4578.63320812155
14377,2014,91.8276672363281,5.85702495846548,23475686.0,3.79,Australia,34.4,0.7,1.0,0.4,0.4,0.5,0.6,62515.31483150098
14378,2014,99.5548477172852,5.37756284546725,8546356.0,7.58,Austria,30.5,0.3,0.7,0.1,0.2,0.2,0.4,51786.3771747897
14381,2014,82.3405303955078,6.20055951618006,11209057.0,5.85,Belgium,28.1,0.1,0.3,0.1,0.1,0.1,0.1,47764.071512082504
14392,2014,51.923828125,8.87878422709081,10916987.0,1.15,Bolivia,47.8,9.0,20.2,1.9,3.8,4.3,8.7,3022.462884435614
14393,2014,56.3307189941406,12.4539423731105,203459650.0,2.22,Brazil,52.0,8.6,24.3,1.1,3.1,3.3,9.2,12071.404654748498
14401,2014,97.0206527709961,5.69679930275473,8188649.0,4.73,Switzerland,32.5,0.0,0.1,0.0,0.0,0.0,0.1,88724.99094026377
14417,2014,78.9592819213867,4.81592639526197,1176995.0,3.42,Cyprus,35.6,0.2,0.4,0.1,0.1,0.1,0.2,19733.22926902731
14418,2014,99.8154830932617,4.98468926732941,10525347.0,6.68,Czechia,25.9,0.1,0.8,0.0,0.0,0.0,0.2,19890.919905664778
14419,2014,96.7991485595703,3.94692920225668,80982500.0,8.23,Germany,30.9,0.2,0.2,0.0,0.0,0.0,0.1,48023.86998454543
14422,2014,91.4856109619141,3.49101268373796,5643475.0,2.69,Denmark,28.4,0.2,0.7,0.1,0.1,0.2,0.3,62548.98473329075
14423,2014,56.3503684997559,11.8261360981609,10282115.0,1.79,Dominican Republic,44.3,10.9,34.8,0.8,3.1,3.4,12.4,6533.6709679806445
14434,2014,73.7143478393555,3.4163321994382,46480882.0,2.97,Spain,36.1,1.5,3.3,0.5,0.7,0.8,1.5,29513.651180040004
14441,2014,82.6331634521484,6.59523492090918,66312067.0,6.2,France,32.3,0.0,0.2,0.0,0.0,0.0,0.1,43068.54872417323
14445,2014,99.8598480224609,3.44305898990108,64602298.0,2.73,United Kingdom,33.1,0.5,0.5,0.2,0.3,0.2,0.4,47447.58893226662
14446,2014,96.7086486816406,4.50710591601015,3719414.0,2.89,Georgia,37.6,22.0,57.0,1.6,6.4,6.1,22.3,4739.277807755093
14453,2014,67.5204162597656,3.30112596768081,10892413.0,4.24,Greece,35.8,2.9,7.7,0.8,1.4,1.5,3.2,21616.71000949046
14456,2014,24.8188199996948,15.2702954374445,15306316.0,0.62,Guatemala,48.3,25.9,55.4,2.7,8.8,9.5,24.1,3779.6260422507935
14465,2014,96.6406173706055,4.54410005508674,9866468.0,6.98,Hungary,30.9,1.1,5.4,0.5,0.7,0.7,1.7,14294.258418075142
14470,2014,47.2939186096191,5.04473675290412,256229761.0,0.94,Indonesia,40.2,40.5,74.9,1.5,11.4,9.3,34.3,3476.6248543286547
14475,2014,84.81540298461915,3.91249200952794,4657740.0,2.57,Ireland,31.9,0.5,1.2,0.3,0.4,0.4,0.6,55643.05943387394
14476,2014,68.479850769043,11.6151208049467,79961672.0,1.5,"Iran, Islamic Rep.",38.8,4.4,21.1,0.1,1.1,0.8,6.2,5757.543332618482
14479,2014,88.8317489624023,4.1685711777156,8215700.0,3.08,Israel,39.8,1.2,5.5,0.2,0.4,0.5,1.6,38259.68109561729
14490,2014,85.7208404541016,10.3210205864257,50746659.0,11.59,"Korea, Rep.",31.2,0.5,1.5,0.1,0.2,0.2,0.5,29249.57522097425
14507,2014,93.0639724731445,6.91261389981482,2932367.0,7.26,Lithuania,37.7,2.7,6.3,0.7,1.2,1.3,2.5,16551.01820207798
14509,2014,99.4220123291016,5.65483433311722,1993782.0,5.66,Latvia,35.1,1.9,7.1,0.4,0.8,0.8,2.5,15742.391338190531
14514,2014,96.1719436645508,6.47492173094629,2857815.0,5.66,Moldova,26.8,0.8,19.9,0.0,0.1,0.0,3.8,3289.1678458869487
14518,2014,57.4869689941406,10.1501120910894,118755887.0,1.03,Mexico,48.7,12.0,38.3,1.1,3.7,3.7,13.6,11076.134114197472
14523,2014,76.8865127563477,3.19160701114444,434558.0,4.59,Malta,29.0,0.0,0.1,0.0,0.0,0.0,0.0,26753.2601254783
14529,2014,15.2227398554484,8.44874301134599,26038704.0,0.7,Mozambique,54.0,83.1,93.6,29.4,48.4,64.6,67.6,680.3753004476529
14537,2014,8.36524963378906,9.70836117250725,19372014.0,0.35,Niger,34.3,82.4,96.7,18.1,39.8,53.6,64.1,560.7544753108841
14540,2014,89.3653717041016,4.91316916848526,16865008.0,3.563333333333334,Netherlands,28.6,0.2,0.4,0.0,0.1,0.1,0.2,52900.537415322186
14541,2014,99.2095336914063,5.39118137256179,5137232.0,3.84,Norway,26.8,0.1,0.4,0.1,0.1,0.1,0.2,97666.6951838749
14554,2014,83.8526306152344,4.78514009020142,38011735.0,6.63,Poland,32.8,1.1,3.8,0.2,0.4,0.4,1.2,14181.950180309896
14558,2014,51.444938659668,4.45365015553916,10401062.0,3.32,Portugal,35.6,1.5,4.7,0.2,0.5,0.5,1.6,22103.70097033178
14559,2014,46.698299407959,12.0612957960967,6090721.0,0.83,Paraguay,50.7,7.6,22.6,0.6,2.3,2.4,8.2,6629.426518575305
14565,2014,89.0505218505859,3.65325852092211,19908979.0,6.71,Romania,36.0,13.9,29.7,2.5,5.7,7.0,13.3,10031.342152669808
14575,2014,41.088710021972645,19.6990107417261,6209526.0,1.35,El Salvador,41.6,13.7,42.7,0.8,3.8,3.4,15.3,3638.517658191623
14578,2014,86.7260437011719,3.10717491859178,7130576.0,5.52,Serbia,40.5,12.2,28.2,4.3,6.4,6.9,12.9,6600.056186405951
14585,2014,99.3442611694336,6.08529859406317,5418649.0,5.79,Slovak Republic,26.1,1.8,4.8,0.5,0.7,0.7,1.9,18719.98814093679
14586,2014,97.5927124023438,6.82196051910906,2061980.0,4.54,Slovenia,25.7,0.0,0.3,0.0,0.0,0.0,0.1,24247.17331840794
14587,2014,89.4749069213867,5.15931446589109,9696110.0,2.54,Sweden,28.4,0.7,1.1,0.3,0.4,0.5,0.7,60020.36045765724
14608,2014,54.9677581787109,5.69183279813198,78112073.0,2.68,Turkiye,41.2,2.2,12.4,0.0,0.4,0.2,3.5,12020.349659273015
14614,2014,53.3844795227051,7.39740585668143,3391662.0,2.42,Uruguay,40.1,0.8,6.3,0.0,0.2,0.2,1.6,18131.57884656608
14635,2015,87.2148971557617,4.12681470034922,2880703.0,2.885,Albania,32.8,3.7,26.2,0.0,0.7,0.1,6.8,3952.8035841084625
14644,2015,99.5548477172852,5.37756284546725,8642699.0,7.54,Austria,30.5,0.7,1.0,0.6,0.6,0.7,0.7,44195.81759477485
14647,2015,84.3579177856445,6.20055951618006,11274196.0,5.83,Belgium,27.7,0.2,0.2,0.1,0.1,0.1,0.1,41008.29671947197
14658,2015,51.923828125,8.87878422709081,11090085.0,1.13,Bolivia,46.7,8.6,20.5,2.1,4.0,4.6,8.8,2975.648811430625
14659,2015,57.5709915161133,12.4539423731105,205188205.0,2.15,Brazil,51.9,9.3,25.3,1.3,3.4,3.9,9.9,8783.214413107176
14667,2015,97.0939331054688,5.69679930275473,8282396.0,4.73,Switzerland,32.3,0.0,0.1,0.0,0.0,0.0,0.0,83806.44760038376
14678,2015,53.0643005371094,11.596610408711,4895242.0,1.16,Costa Rica,48.4,4.4,14.8,0.6,1.5,1.6,5.1,11529.955173567148
14683,2015,78.6391830444336,4.81592639526197,1187280.0,3.42,Cyprus,34.0,0.1,0.1,0.0,0.0,0.0,0.1,16768.806907256334
14684,2015,99.8076629638672,4.98468926732941,10546059.0,6.67,Czechia,25.9,0.0,0.4,0.0,0.0,0.0,0.1,17829.698322366774
14685,2015,96.7161178588867,3.94692920225668,81686611.0,8.13,Germany,31.4,0.0,0.2,0.0,0.0,0.0,0.1,41103.256436376825
14688,2015,92.0675811767578,3.49101268373796,5683483.0,2.53,Denmark,28.2,0.3,0.4,0.1,0.2,0.2,0.2,53254.85637009154
14689,2015,56.611328125,11.8261360981609,10405832.0,1.58,Dominican Republic,45.2,8.8,30.4,0.6,2.6,2.5,10.6,6838.9367346601975
14697,2015,72.9591369628906,4.98902704069397,97723799.0,1.56,"Egypt, Arab Rep.",31.8,13.2,64.5,0.1,2.3,0.9,20.0,3370.382447160154
14700,2015,74.8149490356445,3.4163321994382,46444832.0,2.98,Spain,36.2,1.5,3.5,0.6,0.8,0.9,1.6,25754.36102944005
14707,2015,83.2034301757813,6.59523492090918,66548272.0,6.13,France,32.7,0.2,0.3,0.1,0.1,0.1,0.2,36652.922305217784
14711,2015,99.812068939209,3.44305898990108,65116219.0,2.61,United Kingdom,33.3,0.5,0.7,0.2,0.2,0.2,0.4,45071.07432348721
14712,2015,96.94400405883788,4.50710591601015,3725276.0,2.67,Georgia,36.5,20.0,56.2,1.2,5.5,4.9,21.3,4014.1122409911104
14719,2015,69.1706924438477,3.30112596768081,10820883.0,4.25,Greece,36.0,2.8,7.8,0.8,1.3,1.4,3.1,18083.877905654743
14731,2015,96.7666091918945,4.54410005508674,9843028.0,6.99,Hungary,30.4,1.3,3.9,0.3,0.6,0.6,1.5,12717.03859700206
14736,2015,48.8020706176758,5.04473675290412,259091970.0,0.98,Indonesia,40.4,35.8,72.9,1.4,10.1,8.3,32.2,3322.5816790765575
14741,2015,86.1611022949219,3.91249200952794,4701957.0,2.92,Ireland,31.8,0.5,0.8,0.3,0.3,0.4,0.5,62053.98443815862
14742,2015,67.68724441528322,11.6151208049467,81790841.0,1.5,"Iran, Islamic Rep.",39.5,4.5,21.9,0.1,1.0,0.7,6.2,4990.9367953769415
14745,2015,89.1813583374023,4.1685711777156,8380100.0,3.03,Israel,39.7,0.7,5.0,0.2,0.4,0.5,1.4,36206.52221716208
14773,2015,93.7850036621094,6.91261389981482,2904910.0,6.97,Lithuania,37.4,1.4,4.8,0.5,0.8,0.7,1.8,14263.964577349489
14775,2015,99.276496887207,5.65483433311722,1977527.0,5.69,Latvia,34.2,1.6,4.9,0.4,0.7,0.7,1.8,13786.456795311366
14780,2015,96.3761825561523,6.47492173094629,2835978.0,5.906666666666666,Moldova,27.0,0.9,17.7,0.0,0.1,0.0,3.3,2749.9130382539497
14789,2015,77.5713577270508,3.19160701114444,445053.0,4.59,Malta,29.4,0.1,0.3,0.1,0.1,0.1,0.1,24921.677898387155
14799,2015,74.2072372436523,9.20074125298712,31068833.0,1.86,Malaysia,41.1,0.4,4.8,0.0,0.1,0.0,1.0,9699.584908732168
14806,2015,89.4881210327148,4.91316916848526,16939923.0,3.49,Netherlands,28.2,0.1,0.4,0.0,0.0,0.1,0.2,45193.403218797095
14807,2015,99.2287826538086,5.39118137256179,5188607.0,3.76,Norway,27.5,0.2,0.4,0.1,0.1,0.2,0.2,74809.96580498967
14814,2015,33.56973139444988,7.34153454702183,210969298.0,0.6,Pakistan,31.3,40.0,83.8,0.7,9.2,5.1,36.1,1282.443025839978
14817,2015,64.73472023010255,7.05717713067493,103031365.0,1.01,Philippines,44.6,27.1,60.1,1.3,7.5,6.5,25.2,2974.296920476294
14820,2015,83.6550807952881,4.78514009020142,37986412.0,6.63,Poland,31.8,0.9,3.4,0.2,0.4,0.4,1.1,12560.051419682042
14824,2015,52.7052001953125,4.45365015553916,10358076.0,3.37,Portugal,35.5,1.2,3.6,0.3,0.5,0.5,1.3,19250.106537685184
14825,2015,49.0656700134277,12.0612957960967,6177950.0,0.78,Paraguay,47.6,7.1,22.6,0.4,2.1,1.9,8.1,5861.389724160927
14831,2015,89.4869079589844,3.65325852092211,19815616.0,6.79,Romania,35.9,12.2,27.4,1.7,4.6,5.3,11.6,8976.955236286069
14841,2015,41.72164535522461,19.6990107417261,6231066.0,1.02,El Salvador,40.6,11.5,40.2,0.5,2.9,2.3,13.5,3761.513680002747
14844,2015,88.642448425293,3.10717491859178,7095383.0,5.58,Serbia,40.5,11.6,27.2,4.0,6.1,6.6,12.1,5588.979443587697
14851,2015,99.2700729370117,6.08529859406317,5423801.0,5.75,Slovak Republic,26.5,1.2,4.3,0.3,0.5,0.7,1.4,16390.8821748507
14852,2015,98.1058120727539,6.82196051910906,2063531.0,4.51,Slovenia,25.4,0.0,0.3,0.0,0.0,0.0,0.0,20890.16643041728
14853,2015,90.019401550293,5.15931446589109,9799186.0,2.44,Sweden,29.2,0.8,1.1,0.3,0.5,0.6,0.7,51545.48360953216
14864,2015,94.5381622314453,7.50945059297779,8524063.0,4.753333333333333,Tajikistan,34.0,25.7,66.4,1.4,7.0,6.1,26.2,970.3625996706946
14874,2015,56.3549003601074,5.69183279813198,79646178.0,2.68,Turkiye,42.9,2.5,13.7,0.1,0.5,0.2,3.8,10851.92010698044
14880,2015,54.103141784668,7.39740585668143,3402818.0,2.43,Uruguay,40.1,0.8,6.0,0.0,0.2,0.1,1.5,16950.75337624316
14881,2015,95.3349685668945,6.30596510151972,320738994.0,2.8,United States,41.2,1.2,2.2,0.9,1.0,1.2,1.4,56762.72945159889
14909,2016,92.7639923095703,5.90080858581463,24190907.0,3.84,Australia,33.7,0.5,1.0,0.3,0.4,0.5,0.6,49876.71237612463
14910,2016,99.5548477172852,5.41143873700726,8736668.0,7.42,Austria,30.8,0.9,1.3,0.6,0.6,0.7,0.9,45307.5878620442
14913,2016,84.7895202636719,6.1607616438426405,11331422.0,5.76,Belgium,27.6,0.1,0.3,0.1,0.1,0.1,0.1,42012.622719102685
14916,2016,41.5008010864258,7.309988980594815,159784568.0,0.79,Bangladesh,32.4,51.6,86.9,2.4,15.0,13.5,42.4,1659.9624889867212
14921,2016,98.1666870117188,6.05894259154195,9469379.0,10.94,Belarus,25.3,0.1,4.6,0.0,0.0,0.0,0.8,5039.776031678973
14925,2016,58.2031097412109,12.00380107681945,206859578.0,2.11,Brazil,53.3,10.6,27.0,1.7,4.1,4.7,11.0,8680.73542054828
14933,2016,96.8901824951172,5.69753397019862,8373338.0,4.69,Switzerland,33.0,0.1,0.1,0.0,0.0,0.0,0.1,82153.07454478883
14944,2016,53.1069602966309,11.2375609157797,4945205.0,1.15,Costa Rica,48.7,4.1,14.2,0.5,1.4,1.3,4.7,11899.813978371856
14949,2016,80.3129577636719,5.081275914903185,1197881.0,3.43,Cyprus,32.9,0.1,0.1,0.0,0.0,0.0,0.1,17569.735322103363
14950,2016,99.8044586181641,4.88008509505434,10566332.0,6.66,Czechia,25.4,0.1,0.7,0.0,0.0,0.0,0.2,18575.23202719146
14951,2016,96.5136413574219,4.2943042402017,82348669.0,8.06,Germany,31.4,0.2,0.2,0.0,0.0,0.0,0.1,42136.12079080027
14954,2016,92.4495697021484,3.503516533472435,5728010.0,2.6,Denmark,28.2,0.3,0.5,0.2,0.2,0.3,0.3,54663.998371919566
14955,2016,67.1670379638672,13.65801114604545,10527592.0,1.44,Dominican Republic,45.7,8.0,28.7,0.6,2.3,2.0,9.8,7191.0697125476645
14966,2016,75.7975234985352,3.51921691197879,46484062.0,2.97,Spain,35.8,1.7,3.5,0.7,1.0,1.1,1.7,26537.1594894549
14973,2016,83.6858291625977,6.47555200695348,66724104.0,6.06,France,31.9,0.1,0.3,0.1,0.1,0.1,0.1,37062.53357238383
14977,2016,99.81331888834636,3.564603198741885,65611593.0,2.57,United Kingdom,33.1,0.5,0.7,0.2,0.3,0.2,0.4,41146.077355524656
14978,2016,97.9518890380859,4.204230964768875,3727505.0,2.74,Georgia,36.6,20.1,56.3,1.2,5.6,4.9,20.9,4062.1269783861326
14985,2016,64.8029022216797,3.605176554229605,10775971.0,4.2,Greece,35.0,2.0,6.4,0.6,0.9,1.0,2.3,17923.96681347212
14997,2016,97.1764984130859,4.340645346918355,9814023.0,7.0,Hungary,30.3,1.9,3.3,0.8,1.1,1.3,1.8,13104.699545745818
15002,2016,43.9723091125488,4.896325801599495,261850182.0,0.99,Indonesia,39.3,33.5,68.3,1.2,9.3,7.5,29.8,3558.8188517428716
15007,2016,86.1611022949219,3.91101313079722,4755335.0,2.96,Ireland,32.8,0.4,0.8,0.1,0.2,0.1,0.4,62895.91112392986
15008,2016,69.8314590454102,11.10939262387545,83306231.0,1.7,"Iran, Islamic Rep.",40.0,4.6,22.0,0.1,1.0,0.7,6.4,5497.243232564921
15010,2016,99.2928466796875,5.692752293399085,335439.0,3.13,Iceland,27.2,0.1,0.2,0.0,0.0,0.0,0.1,61987.926362028265
15011,2016,88.8134129842122,4.202028134011474,8546000.0,2.99,Israel,39.0,1.0,4.0,0.1,0.3,0.2,1.2,37690.47395118594
15022,2016,85.7208404541016,9.790908896375036,51217803.0,11.98,"Korea, Rep.",31.4,0.5,1.2,0.1,0.1,0.2,0.4,29288.8704389833
15039,2016,95.1781692504883,6.172004891324326,2868231.0,6.69,Lithuania,38.4,2.2,4.9,0.7,1.1,1.3,2.2,15008.313244553005
15041,2016,99.238639831543,5.310230584229011,1959537.0,5.72,Latvia,34.3,1.5,4.6,0.3,0.6,0.6,1.6,14331.751588505296
15046,2016,96.45789184570312,6.260091806582166,2803186.0,5.745,Moldova,26.3,1.1,17.7,0.0,0.2,0.1,3.3,2847.63506882245
15050,2016,59.7126693725586,10.3231836295255,121519221.0,1.0,Mexico,47.7,10.7,33.6,0.9,3.2,3.2,12.0,8875.082068761369
15055,2016,78.2185134887695,3.22213226027113,455356.0,4.67,Malta,29.1,0.2,0.3,0.1,0.1,0.1,0.2,25623.855626725024
15072,2016,89.7140426635742,5.339079859739515,17030314.0,3.41,Netherlands,28.2,0.2,0.4,0.0,0.0,0.0,0.1,46039.10592841101
15073,2016,99.2340087890625,5.49473591165774,5234519.0,3.68,Norway,28.5,0.4,0.7,0.2,0.2,0.3,0.4,70867.36099707498
15081,2016,69.4722290039063,9.092403399379124,4026336.0,2.25,Panama,50.4,5.8,14.5,0.4,1.7,1.5,5.8,14382.232381996932
15086,2016,85.3279266357422,4.513011186193619,37970087.0,6.64,Poland,31.2,0.6,2.4,0.1,0.2,0.2,0.8,12378.811764073544
15090,2016,54.1912498474121,4.623682974238335,10325452.0,3.39,Portugal,35.2,0.7,3.6,0.2,0.3,0.4,1.1,19991.97248788111
15091,2016,47.7961006164551,11.58444538821395,6266615.0,0.83,Paraguay,47.9,7.2,23.7,0.3,2.0,1.7,8.1,5759.018333156577
15097,2016,90.0044097900391,3.6442086651736143,19702267.0,6.84,Romania,34.4,8.9,21.8,1.1,3.1,3.2,8.6,9404.380487023243
15107,2016,43.2466316223145,19.39624711220275,6250510.0,1.06,El Salvador,40.0,12.0,38.7,0.6,3.2,2.6,13.4,3870.3129824606312
15110,2016,89.4902420043945,2.740780774010875,7058322.0,5.59,Serbia,38.8,11.0,24.6,4.2,5.9,6.4,11.4,5765.203352480094
15117,2016,99.3035583496094,6.186008198194481,5430798.0,5.78,Slovak Republic,25.2,2.1,4.3,1.2,1.4,1.4,2.2,16563.440497123353
15118,2016,97.6204681396484,7.089452370547745,2065042.0,4.49,Slovenia,24.8,0.0,0.2,0.0,0.0,0.0,0.0,21678.35946706353
15119,2016,90.5436477661133,5.09838660246941,9923085.0,2.34,Sweden,29.6,0.5,0.9,0.2,0.3,0.3,0.5,51965.157153198525
15140,2016,58.8644409179688,5.1799525259012995,81019394.0,2.75,Turkiye,41.9,1.6,11.6,0.0,0.3,0.2,3.1,10734.25646871918
15146,2016,54.9455986022949,7.36654776711789,3413766.0,2.48,Uruguay,39.7,0.7,5.6,0.0,0.1,0.1,1.3,16837.940380304917
15147,2016,95.5852432250977,6.4294630186527,323071755.0,2.77,United States,41.1,1.2,2.0,0.9,1.0,1.0,1.3,57866.74493410914
