,Year,"EA, at least completed lower secondary","COD, by injury","Population, total","Hospital beds (per 1,000 people)",Country Name,Gini index,Poverty headcount ratio at $3.65,Poverty headcount ratio at $6.85,Poverty gap at $2.15,Poverty gap at $3.65,Poverty headcount ratio at $2.15,Poverty gap at $6.85,GDP per capita
15153,2016,65.3397903442383,9.08270095881439,93126529.0,2.89,Vietnam,35.3,6.4,27.1,0.2,1.6,1.3,8.3,2760.7171010751945
15176,2017,99.5548477172852,5.41143873700726,8797566.0,7.37,Austria,29.7,0.4,0.7,0.2,0.3,0.3,0.4,47429.15845643909
15179,2017,86.5041732788086,6.1607616438426405,11375158.0,5.66,Belgium,27.4,0.2,0.4,0.1,0.2,0.1,0.2,44198.48239086947
15187,2017,98.1666870117188,6.05894259154195,9458989.0,10.83,Belarus,25.4,0.1,3.3,0.0,0.0,0.0,0.6,5785.534975254523
15190,2017,64.6958389282227,8.790281663914204,11435533.0,1.29,Bolivia,44.6,9.2,21.0,2.1,4.1,4.9,9.1,3280.008213938694
15191,2017,59.1219291687012,12.00380107681945,208504960.0,2.09,Brazil,53.3,11.0,27.1,2.0,4.5,5.3,11.2,9896.717510996716
15199,2017,97.05616912841798,5.69753397019862,8451840.0,4.65,Switzerland,32.7,0.0,0.1,0.0,0.0,0.0,0.0,82254.37692697674
15210,2017,54.16824645996094,11.2375609157797,4993842.0,1.14,Costa Rica,48.3,3.1,12.9,0.4,1.0,1.2,4.1,12118.133618061524
15215,2017,80.5202362060547,5.081275914903185,1208523.0,3.4,Cyprus,31.4,0.1,0.1,0.0,0.0,0.0,0.0,18987.295546341113
15216,2017,99.8279190063477,4.88008509505434,10594438.0,6.63,Czechia,24.9,0.1,0.5,0.0,0.0,0.0,0.1,20636.199952434945
15217,2017,96.40823211669922,4.2943042402017,82657002.0,8.0,Germany,31.9,0.5,1.0,0.2,0.3,0.2,0.6,44652.5891722723
15220,2017,92.99291534423828,3.503516533472435,5764980.0,2.61,Denmark,28.7,0.2,0.3,0.1,0.1,0.1,0.2,57610.09818011355
15221,2017,60.04291152954104,13.65801114604545,10647244.0,1.56,Dominican Republic,42.2,5.4,25.5,0.3,1.4,1.0,7.5,7513.497950785546
15229,2017,72.9591369628906,4.876367771990115,101789386.0,1.43,"Egypt, Arab Rep.",31.5,22.0,72.6,0.4,4.5,2.5,26.2,2439.9672843996723
15232,2017,76.56372222900391,3.51921691197879,46593236.0,2.97,Spain,34.7,1.1,2.5,0.5,0.7,0.7,1.2,28185.32136719716
15233,2017,97.8234634399414,4.30487224148642,1317384.0,4.69,Estonia,30.4,0.6,1.3,0.2,0.3,0.3,0.6,20437.76537673617
15239,2017,84.2147979736328,6.47555200695348,66918020.0,5.98,France,31.6,0.0,0.1,0.0,0.0,0.0,0.0,38781.049487083896
15243,2017,99.7478179931641,3.564603198741885,66058859.0,2.54,United Kingdom,32.6,0.5,0.7,0.2,0.3,0.2,0.4,40622.689388323226
15244,2017,97.5211715698242,4.204230964768875,3728004.0,2.89,Georgia,37.9,20.1,53.9,1.6,6.0,6.2,21.0,4356.9285949639
15251,2017,68.78899002075194,3.605176554229605,10754679.0,4.21,Greece,34.4,1.6,5.3,0.4,0.7,0.9,1.8,18582.08934116332
15263,2017,97.19128799438474,4.340645346918355,9787966.0,7.02,Hungary,30.6,1.5,4.0,0.4,0.6,0.6,1.6,14621.239595675546
15268,2017,49.11213378906248,4.896325801599495,264498852.0,1.04,Indonesia,38.8,29.7,65.3,1.0,7.9,6.6,27.4,3839.785074636732
15273,2017,86.1611022949219,3.91101313079722,4807388.0,2.97,Ireland,31.4,0.3,0.5,0.2,0.2,0.2,0.3,69970.94891457669
15274,2017,69.15565490722659,11.10939262387545,84505076.0,1.56,"Iran, Islamic Rep.",40.8,4.3,20.9,0.1,1.0,0.6,6.1,5758.590727670489
15276,2017,99.50323486328124,5.692752293399085,343400.0,3.06,Iceland,26.1,0.0,0.0,0.0,0.0,0.0,0.0,72010.1490316258
15277,2017,89.0065536499023,4.202028134011474,8713300.0,3.02,Israel,38.2,1.2,4.2,0.2,0.4,0.5,1.4,41114.781708255316
15278,2017,79.42567952473956,3.79277342988784,60536709.0,3.18,Italy,35.9,1.8,3.3,1.1,1.3,1.4,1.9,32406.72031501366
15307,2017,99.31238301595052,5.310230584229011,1942248.0,5.57,Latvia,35.6,1.5,4.5,0.3,0.7,0.8,1.6,15695.115154106015
15312,2017,96.69879531860352,6.260091806582166,2755189.0,5.66,Moldova,25.9,0.7,17.5,0.0,0.1,0.0,3.3,3454.954690391128
15319,2017,68.4875717163086,2.71060983750131,2074502.0,4.28,North Macedonia,34.2,9.2,23.1,1.8,3.8,4.5,9.1,5450.4970352975315
15321,2017,80.01862182617188,3.22213226027113,467999.0,4.49,Malta,29.2,0.2,0.3,0.1,0.1,0.2,0.2,28823.34575928602
15322,2017,42.6302795410156,7.400156895221205,52288341.0,1.04,Myanmar,30.7,19.6,68.2,0.3,4.0,2.0,23.5,1175.202554564269
15338,2017,90.03072662353516,5.339079859739515,17131296.0,3.28,Netherlands,28.5,0.3,0.4,0.1,0.1,0.2,0.2,48675.2223350217
15339,2017,99.2403411865234,5.49473591165774,5276968.0,3.6,Norway,27.0,0.3,0.6,0.2,0.2,0.3,0.3,76131.83840327646
15347,2017,69.4722290039063,9.092403399379124,4096063.0,2.26,Panama,49.9,5.3,14.0,0.8,1.9,2.1,5.5,15185.972481380291
15352,2017,85.8963801066081,4.513011186193619,37974826.0,6.62,Poland,29.7,0.6,1.7,0.2,0.3,0.3,0.6,13815.499946253974
15356,2017,55.180721282959,4.623682974238335,10300300.0,3.39,Portugal,33.8,0.7,2.3,0.2,0.3,0.4,0.8,21490.429863104186
15357,2017,49.92271359761555,11.58444538821395,6355404.0,0.8133333333333334,Paraguay,48.5,5.2,21.0,0.2,1.3,1.0,6.7,6136.058354302842
15363,2017,90.5290374755859,3.6442086651736143,19588715.0,6.89,Romania,36.0,6.7,16.3,1.3,2.9,3.3,6.8,10727.971745736104
15376,2017,89.7998199462891,2.740780774010875,7020858.0,5.61,Serbia,36.2,9.0,21.7,3.3,4.8,5.4,9.6,6292.54654900109
15383,2017,99.2805023193359,6.186008198194481,5439232.0,5.82,Slovak Republic,23.2,1.3,2.7,0.1,0.4,0.2,1.1,17585.197002257122
15384,2017,97.7727813720703,7.089452370547745,2066388.0,4.5,Slovenia,24.2,0.0,0.1,0.0,0.0,0.0,0.0,23514.02546041489
15385,2017,91.0670318603516,5.09838660246941,10057698.0,2.21,Sweden,28.8,0.3,0.8,0.1,0.2,0.2,0.3,53791.508729840265
15406,2017,60.8933181762695,5.1799525259012995,82089826.0,2.81,Turkiye,41.4,1.5,10.9,0.0,0.3,0.1,2.8,10464.007789585949
15413,2017,95.734765625,6.4294630186527,325122128.0,2.87,United States,41.2,1.5,2.0,1.0,1.1,1.2,1.4,59907.754260885005
15436,2018,82.8856201171875,18.57111091964325,9140169.0,1.28,United Arab Emirates,26.0,0.0,0.4,0.0,0.0,0.0,0.1,46722.26871931263
15441,2018,93.4390716552734,5.90080858581463,24966643.0,3.83,Australia,34.3,0.7,1.0,0.4,0.5,0.5,0.6,57206.99066968995
15445,2018,86.01964378356932,6.1607616438426405,11427054.0,5.62,Belgium,27.2,0.1,0.2,0.1,0.1,0.1,0.1,47544.98114727488
15456,2018,64.6958389282227,8.790281663914204,11606905.0,1.23,Bolivia,42.6,7.7,19.1,1.3,3.0,3.3,7.8,3471.0069506501086
15457,2018,60.0145111083984,12.00380107681945,210166592.0,2.1166666666666667,Brazil,53.9,10.9,26.7,2.0,4.5,5.3,11.1,9121.020092499572
15465,2018,97.0852584838867,5.69753397019862,8514329.0,4.63,Switzerland,33.1,0.0,0.2,0.0,0.0,0.0,0.1,85216.64295141696
15476,2018,54.5584602355957,11.2375609157797,5040734.0,1.11,Costa Rica,48.0,4.0,13.9,0.6,1.4,1.5,4.8,12383.149946951911
15481,2018,81.7732315063477,5.081275914903185,1218831.0,3.4166666666666665,Cyprus,32.7,0.1,0.2,0.0,0.0,0.0,0.1,21001.518004282792
15482,2018,99.81241798400885,4.88008509505434,10629928.0,6.62,Czechia,25.0,0.0,0.2,0.0,0.0,0.0,0.1,23424.480460185525
15483,2018,96.3322525024414,4.2943042402017,82905782.0,8.063333333333334,Germany,31.8,0.2,0.2,0.0,0.0,0.0,0.1,47939.27828844953
15486,2018,93.8091125488281,3.503516533472435,5793636.0,2.43,Denmark,28.2,0.2,0.3,0.1,0.2,0.2,0.2,61591.92886989586
15487,2018,61.8891830444336,13.65801114604545,10765531.0,1.5266666666666666,Dominican Republic,43.7,4.2,22.2,0.2,0.9,0.8,6.3,7947.159353865703
15498,2018,77.7223587036133,3.51921691197879,46797754.0,2.97,Spain,34.7,1.2,2.7,0.6,0.8,0.8,1.3,30379.721112641644
15499,2018,97.8234634399414,4.30487224148642,1321977.0,4.57,Estonia,30.3,0.5,1.1,0.2,0.3,0.2,0.5,23165.84947864335
15505,2018,84.17492866516116,6.47555200695348,67158348.0,5.91,France,32.4,0.1,0.1,0.0,0.0,0.0,0.1,41557.85485888679
15509,2018,99.77520751953124,3.564603198741885,66460344.0,2.5,United Kingdom,33.7,0.5,0.7,0.3,0.4,0.5,0.5,43306.308304931736
15517,2018,69.21184794108073,3.605176554229605,10732882.0,4.2,Greece,32.9,0.3,3.7,0.1,0.1,0.1,0.8,19756.990456254614
15529,2018,97.37484486897785,4.340645346918355,9775564.0,7.01,Hungary,29.6,0.7,2.8,0.1,0.2,0.2,1.0,16425.20502996932
15534,2018,50.9141387939453,4.896325801599495,267066843.0,1.0033333333333332,Indonesia,38.4,26.4,62.8,0.8,6.7,5.4,25.5,3902.661675426926
15539,2018,86.1611022949219,3.91101313079722,4867316.0,2.97,Ireland,30.6,0.1,0.1,0.0,0.0,0.0,0.1,79250.38785176698
15540,2018,69.8314590454102,11.10939262387545,85617562.0,1.586666666666667,"Iran, Islamic Rep.",42.0,4.6,22.1,0.2,1.1,0.9,6.5,3829.829855069373
15543,2018,89.1813583374023,4.202028134011474,8882800.0,2.98,Israel,38.6,1.0,3.2,0.2,0.4,0.5,1.0,42406.8454263606
15544,2018,80.32632064819336,3.79277342988784,60421760.0,3.14,Italy,35.2,2.1,3.2,1.0,1.3,1.5,2.0,34622.16966647347
15573,2018,99.257568359375,5.310230584229011,1927174.0,5.49,Latvia,35.1,0.9,3.0,0.2,0.4,0.4,1.1,17865.031094763886
15582,2018,63.2359199523926,10.3231836295255,124013861.0,0.98,Mexico,46.7,9.4,31.1,0.7,2.8,2.6,10.7,9857.007487422152
15585,2018,68.4875717163086,2.71060983750131,2076217.0,4.346666666666667,North Macedonia,33.0,7.1,20.8,1.2,2.8,3.4,7.8,6108.739131364544
15587,2018,82.1786727905273,3.22213226027113,484630.0,4.583333333333333,Malta,28.7,0.2,0.3,0.1,0.1,0.1,0.2,31566.35810927409
15591,2018,76.2942504882813,11.4723648975093,3163991.0,7.333333333333333,Mongolia,32.7,6.9,38.3,0.1,1.3,0.7,10.9,4165.022820817506
15597,2018,75.49260711669919,8.809581431653289,32399271.0,1.7866666666666668,Malaysia,41.2,0.2,3.4,0.0,0.0,0.0,0.6,11073.978594300625
15604,2018,90.3683166503906,5.339079859739515,17231624.0,3.17,Netherlands,28.1,0.2,0.4,0.1,0.1,0.1,0.2,53044.532435224384
15605,2018,99.22284126281735,5.49473591165774,5311916.0,3.53,Norway,27.6,0.3,0.5,0.2,0.2,0.3,0.3,82792.84271133052
15612,2018,19.9216003417969,7.16885406587733,219731479.0,0.62,Pakistan,29.6,39.8,84.5,0.6,9.0,4.9,36.3,1620.7425960250964
15613,2018,69.4722290039063,9.092403399379124,4165255.0,2.27,Panama,49.2,4.4,12.5,0.4,1.4,1.4,4.7,16156.074294281883
15618,2018,86.91825485229495,4.513011186193619,37974750.0,6.54,Poland,30.2,0.4,1.4,0.1,0.2,0.2,0.5,15504.50893721452
15622,2018,54.3030204772949,4.623682974238335,10283822.0,3.45,Portugal,33.5,0.7,2.1,0.2,0.3,0.3,0.8,23562.554522818755
15623,2018,50.1185607910156,11.58444538821395,6443328.0,0.8049999999999999,Paraguay,46.0,5.8,19.6,0.3,1.6,1.4,6.6,6242.961502395377
15642,2018,89.93006324768068,2.740780774010875,6982604.0,5.593333333333334,Serbia,35.0,5.9,17.2,1.5,2.7,2.9,6.6,7252.403667671646
15649,2018,99.2685623168945,6.186008198194481,5446771.0,5.7,Slovak Republic,25.0,1.3,3.4,0.1,0.3,0.2,1.3,19486.393684550167
15650,2018,97.91751861572266,7.089452370547745,2073894.0,4.43,Slovenia,24.6,0.0,0.1,0.0,0.0,0.0,0.0,26123.74712779057
15651,2018,90.9111785888672,5.09838660246941,10175214.0,2.14,Sweden,30.0,0.9,1.4,0.6,0.7,0.7,0.9,54589.06038606058
15672,2018,60.533644676208496,5.1799525259012995,82809304.0,2.85,Turkiye,41.9,1.4,10.9,0.0,0.3,0.0,2.6,9400.836337037224
15679,2018,96.0293731689453,6.4294630186527,326838199.0,2.813333333333334,United States,41.4,1.2,1.7,0.9,1.0,1.0,1.2,62823.30943819697
15711,2019,88.4269638061523,6.12096377150522,11488980.0,5.58,Belgium,27.2,0.1,0.2,0.1,0.1,0.1,0.1,46641.711657809654
15722,2019,64.6958389282227,8.7017791007376,11777315.0,1.28,Bolivia,41.6,5.7,15.5,0.6,1.9,1.9,5.8,3472.3808313644236
15723,2019,59.11318333943684,11.5536597805284,211782878.0,2.0999999999999996,Brazil,53.5,10.8,26.2,2.1,4.5,5.4,11.0,8845.323931241694
15742,2019,54.3698705037435,10.8785114228484,5084532.0,1.1,Costa Rica,48.2,3.5,13.7,0.4,1.1,1.1,4.3,12669.341161739583
15747,2019,81.66757202148439,5.3466254345444,1228836.0,3.415,Cyprus,31.2,0.2,0.3,0.2,0.2,0.2,0.2,21113.63456185724
15748,2019,99.8096313476563,4.77548092277927,10671870.0,6.636666666666667,Czechia,25.3,0.0,0.3,0.0,0.0,0.0,0.1,23664.84786311087
15749,2019,96.17529805501304,4.64167927814672,83092962.0,8.030000000000001,Germany,31.7,0.2,0.2,0.0,0.0,0.0,0.1,46793.6867615995
15752,2019,93.80379486083984,3.51602038320691,5814422.0,2.6,Denmark,27.7,0.3,0.4,0.2,0.2,0.3,0.3,59592.98068864541
15753,2019,67.1670379638672,15.48988619393,10881882.0,1.5,Dominican Republic,41.9,3.5,20.2,0.2,0.9,0.8,5.6,8173.344645739138
15761,2019,72.9591369628906,4.76370850328626,105618671.0,1.43,"Egypt, Arab Rep.",31.9,17.6,68.8,0.3,3.4,1.5,23.2,3017.258335789408
15764,2019,78.09643809000653,3.62210162451938,47134837.0,2.97,Spain,34.3,1.1,2.8,0.6,0.7,0.8,1.2,29581.51855132924
15765,2019,97.8234634399414,4.22251355239039,1326898.0,4.673333333333333,Estonia,30.8,0.9,1.4,0.3,0.5,0.6,0.8,23424.484707351356
15771,2019,85.5956573486328,6.35586909299778,67388001.0,5.983333333333333,France,31.2,0.1,0.4,0.0,0.0,0.1,0.1,40494.89829362693
15775,2019,99.77520751953124,3.68614740758269,66836327.0,2.46,United Kingdom,32.8,0.5,0.7,0.2,0.4,0.5,0.5,42747.080460495985
15783,2019,69.23242568969725,3.9092271407784,10721582.0,4.203333333333333,Greece,33.1,1.3,3.9,0.4,0.7,0.7,1.5,19144.28438755568
15795,2019,97.6789627075195,4.13719063874997,9771141.0,7.010000000000001,Hungary,30.0,0.9,2.5,0.1,0.3,0.3,0.9,16786.21363990746
15800,2019,49.82155990600583,4.74791485029487,269582878.0,1.015,Indonesia,37.6,24.7,61.9,0.6,6.0,4.4,24.5,4151.227554541353
15805,2019,86.1611022949219,3.9095342520665,4934340.0,2.966666666666667,Ireland,30.8,0.1,0.2,0.0,0.1,0.1,0.1,80927.07467106523
15806,2019,69.8314590454102,10.6036644428042,86564202.0,1.63,"Iran, Islamic Rep.",40.9,6.0,27.0,0.2,1.4,1.0,8.1,3276.753265080997
15810,2019,82.1943817138672,3.85670624309975,59729081.0,3.1633333333333336,Italy,34.6,1.3,2.6,0.8,0.9,1.0,1.4,33673.75096274141
15839,2019,99.238639831543,4.9656268353408,1913822.0,5.593333333333334,Latvia,34.5,0.8,2.6,0.2,0.3,0.2,0.9,17945.22221649814
15870,2019,90.43338012695308,5.76499055099377,17344874.0,3.286666666666666,Netherlands,29.2,0.1,0.4,0.0,0.1,0.1,0.1,52476.27325333179
15871,2019,99.188232421875,5.59829045075369,5347896.0,3.6033333333333335,Norway,27.7,0.3,0.5,0.1,0.2,0.2,0.2,76430.58894733386
15879,2019,69.4722290039063,8.77274038420363,4232532.0,2.25,Panama,49.8,3.7,12.1,0.4,1.1,1.0,4.3,16472.831754840576
15884,2019,86.91825485229495,4.24088228218582,37965475.0,6.6000000000000005,Poland,28.8,0.2,0.8,0.0,0.1,0.1,0.2,15700.013579673796
15888,2019,57.9531211853027,4.79371579293751,10286263.0,3.41,Portugal,32.8,0.2,1.5,0.1,0.1,0.1,0.4,23330.817288931557
15889,2019,52.6143417358398,11.1075949803312,6530026.0,0.83,Paraguay,45.7,5.1,19.7,0.2,1.3,1.0,6.2,5807.838814141874
15915,2019,99.0162200927734,6.28671780232579,5454147.0,5.766666666666667,Slovak Republic,23.2,0.5,2.0,0.0,0.1,0.1,0.6,19381.59211048492
15916,2019,98.171012878418,7.35694422198643,2088385.0,4.473333333333334,Slovenia,24.4,0.0,0.1,0.0,0.0,0.0,0.0,26016.07868391355
15917,2019,92.0146331787109,5.03745873904773,10278887.0,2.23,Sweden,29.3,0.4,0.9,0.2,0.3,0.3,0.4,51939.429744529145
15938,2019,66.0219192504883,4.66807225367062,83481684.0,2.8033333333333332,Turkiye,41.9,2.2,12.6,0.0,0.5,0.4,3.5,9103.012396974636
15945,2019,96.02512868245442,6.55296093578568,328329953.0,2.8200000000000003,United States,41.5,1.2,1.7,0.8,0.9,1.0,1.1,65120.394662865256
15977,2020,87.46556854248044,6.12096377150522,11538604.0,5.62,Belgium,26.0,0.1,0.3,0.0,0.1,0.1,0.1,45517.903818201834
15988,2020,64.6958389282227,8.7017791007376,11936162.0,1.29,Bolivia,43.6,6.4,17.3,0.8,2.5,3.1,6.6,3068.812555164558
15989,2020,59.568220138549805,11.5536597805284,213196304.0,2.09,Brazil,48.9,5.3,18.7,0.7,1.8,1.9,6.3,6923.700197150651
16008,2020,55.4441909790039,10.8785114228484,5123105.0,1.1166666666666667,Costa Rica,49.2,6.0,19.9,0.9,2.2,2.3,7.0,12179.256674237697
16013,2020,82.9165267944336,5.3466254345444,1237537.0,3.4,Cyprus,31.7,0.1,0.2,0.0,0.0,0.0,0.1,20208.09572501501
16014,2020,99.818775177002,4.77548092277927,10697858.0,6.625,Czechia,26.2,0.0,0.4,0.0,0.0,0.0,0.1,22992.879383334777
16018,2020,95.152702331543,3.51602038320691,5831404.0,2.546666666666667,Denmark,27.5,0.2,0.4,0.1,0.2,0.2,0.2,60915.424399546144
16030,2020,80.7694320678711,3.62210162451938,47365655.0,2.97,Spain,34.9,1.4,3.1,0.5,0.8,0.9,1.4,26959.675436732163
16031,2020,97.8234634399414,4.22251355239039,1329522.0,4.630000000000001,Estonia,30.7,0.5,1.3,0.2,0.3,0.3,0.6,23595.243683643672
16037,2020,84.9052276611328,6.35586909299778,67571107.0,5.945,France,30.7,0.2,0.4,0.1,0.1,0.1,0.2,39055.28292807472
16041,2020,99.8025970458984,3.68614740758269,67081234.0,2.5,United Kingdom,32.6,0.5,0.7,0.3,0.4,0.5,0.6,40318.41692250548
16049,2020,73.6619491577148,3.9092271407784,10698599.0,4.205,Greece,33.6,1.6,3.9,0.5,0.8,0.8,1.6,17658.947301118867
16061,2020,98.1814270019531,4.13719063874997,9750149.0,7.015,Hungary,29.7,0.8,2.5,0.3,0.4,0.4,0.9,16125.609408540731
16066,2020,54.5782318115234,4.74791485029487,271857970.0,1.04,Indonesia,37.6,23.5,60.7,0.5,5.6,3.8,23.7,3895.618152050941
16071,2020,86.1611022949219,3.9095342520665,4985382.0,2.97,Ireland,29.2,0.2,0.2,0.1,0.1,0.1,0.2,85420.19085560826
16076,2020,82.1943817138672,3.85670624309975,59438851.0,3.16,Italy,35.2,1.2,2.2,0.7,0.8,0.8,1.2,31918.693493377257
16114,2020,65.845817565918,10.4962551679616,125998302.0,0.985,Mexico,45.4,9.9,32.5,1.0,3.1,3.1,11.4,8654.997325169588
16136,2020,91.2177810668945,5.76499055099377,17441500.0,3.2249999999999996,Netherlands,26.0,0.1,0.2,0.0,0.0,0.0,0.1,52162.57011503976
16154,2020,60.7458801269531,4.79371579293751,10297081.0,3.42,Portugal,34.7,1.0,2.6,0.2,0.4,0.5,1.0,22242.40641797156
16182,2020,97.97189712524414,7.35694422198643,2102419.0,4.465,Slovenia,24.0,0.0,0.0,0.0,0.0,0.0,0.0,25545.241002713206
16183,2020,91.54083251953124,5.03745873904773,10353442.0,2.175,Sweden,28.9,0.5,0.9,0.3,0.4,0.4,0.5,52837.90397781491
16211,2020,96.4607696533203,6.55296093578568,331511512.0,2.87,United States,39.7,0.5,1.2,0.2,0.3,0.2,0.6,63528.63430275085
16274,2021,55.001325607299805,10.8785114228484,5153957.0,1.105,Costa Rica,48.7,3.7,14.3,0.4,1.2,1.2,4.5,12537.256746175315
